-- Merging decision tree log ---
application
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:15:5-29:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
